country,iso3,region,income_group,depression_pct,anxiety_pct,suicide_rate_per_100k,psychiatrists_per100k,mh_budget_pct_of_health_spending,mh_spend_per_capita_usd,treatment_gap_pct,social_media_hours_daily,internet_penetration_pct,gdp_per_capita_usd_x,population_millions,covid_mh_increase_pct,youth_mh_crisis_score,has_mh_policy,has_mh_law,mental_health_crisis_index,total_affected_millions,psychiatrists_per_million,mh_investment_gap,social_media_mental_health_risk,depression_anxiety_comorbidity_est_pct,mh_system_score,income_group_code,data_year,data_source,Overall rank,happiness_score,gdp_per_capita_usd_y,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Malawi,MWI,Africa,Low,3.3,4.5,6.5,0.02,0.8,0.1,97.0,1.1,16.0,700,20.4,86.0,9.5,0,0,87,1.59,0.2,0.078,Low (<1.5h),1.65,3.4,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,150.0,3.41,0.191,0.56,0.495,0.443,0.218,0.089
Greece,GRC,Europe,High,5.7,6.8,4.9,14.1,5.8,42.0,31.0,1.7,82.0,21800,10.4,31.0,6.8,1,1,49,1.3,141.0,0.18,Moderate (1.5-2.5h),2.85,56.6,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,82.0,5.287,1.181,1.156,0.999,0.067,0.0,0.034
Lithuania,LTU,Europe,High,5.1,5.5,21.6,14.6,5.6,38.0,26.0,1.5,89.0,26200,2.8,40.0,6.5,1,1,49,0.3,146.0,0.146,Low (<1.5h),2.55,58.2,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,42.0,6.149,1.238,1.515,0.818,0.291,0.043,0.042
Estonia,EST,Europe,High,5.9,6.1,17.2,14.6,5.4,38.0,25.0,1.4,91.0,27100,1.4,34.0,6.1,1,1,48,0.17,146.0,0.135,Low (<1.5h),2.95,57.8,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,55.0,5.893,1.237,1.528,0.874,0.495,0.103,0.161
Israel,ISR,E. Med,High,4.8,6.0,8.6,12.8,6.2,75.0,26.0,2.1,93.0,54800,9.4,39.0,6.5,1,1,47,1.02,128.0,0.161,Moderate (1.5-2.5h),2.4,57.8,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,13.0,7.139,1.276,1.455,1.029,0.371,0.261,0.082
Cuba,CUB,Americas,Upper-Middle,3.9,4.5,12.5,8.1,3.2,12.0,42.0,1.8,71.0,9500,11.2,38.0,6.1,1,1,46,0.94,81.0,0.134,Moderate (1.5-2.5h),1.95,37.8,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,,,,,,,,
Slovenia,SVN,Europe,High,4.9,5.2,18.0,11.4,5.2,62.0,27.0,1.4,90.0,30900,2.1,36.0,6.2,1,1,46,0.21,114.0,0.14,Low (<1.5h),2.45,52.7,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,44.0,6.118,1.258,1.523,0.953,0.564,0.144,0.057
Czech Republic,CZE,Europe,High,4.7,5.0,14.0,9.8,3.2,28.0,38.0,1.4,91.0,28200,10.9,35.0,6.1,1,1,46,1.06,98.0,0.122,Low (<1.5h),2.35,41.1,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,20.0,6.852,1.269,1.487,0.92,0.457,0.046,0.036
South Korea,KOR,W. Pacific,High,3.6,4.0,25.2,12.6,9.2,78.0,22.0,1.0,98.0,33700,51.7,34.0,6.2,1,1,45,3.93,126.0,0.202,Low (<1.5h),1.8,68.1,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,54.0,5.895,1.301,1.219,1.036,0.159,0.175,0.056
New Zealand,NZL,W. Pacific,High,5.3,7.4,11.8,12.4,10.2,95.0,21.0,1.9,96.0,50100,5.1,34.0,6.4,1,1,45,0.65,124.0,0.214,Moderate (1.5-2.5h),2.65,71.2,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,8.0,7.307,1.303,1.557,1.026,0.585,0.33,0.38
Hong Kong,HKG,W. Pacific,High,4.2,5.1,11.2,15.8,7.5,95.0,22.0,1.8,96.0,49800,7.5,35.0,6.2,1,1,44,0.7,158.0,0.165,Moderate (1.5-2.5h),2.1,66.8,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,76.0,5.43,1.438,1.277,1.122,0.44,0.258,0.287
Australia,AUS,W. Pacific,High,5.9,7.2,12.1,13.8,9.2,100.0,22.0,1.7,93.0,60400,26.5,38.0,6.5,1,1,44,3.47,138.0,0.202,Moderate (1.5-2.5h),2.95,69.6,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,11.0,7.228,1.372,1.548,1.036,0.557,0.332,0.29
France,FRA,Europe,High,5.3,5.4,13.8,22.4,7.8,95.0,22.0,1.8,93.0,46400,68.0,31.0,6.3,1,1,44,7.28,224.0,0.172,Moderate (1.5-2.5h),2.65,75.8,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,24.0,6.592,1.324,1.472,1.045,0.436,0.111,0.183
UAE,ARE,E. Med,High,2.9,5.8,3.2,4.5,4.8,48.0,48.0,3.2,99.0,50400,9.9,35.0,5.9,1,1,44,0.86,45.0,0.23,High (2.5-3.5h),1.45,36.5,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,,,,,,,,
Belgium,BEL,Europe,High,5.4,5.6,15.8,32.5,8.5,130.0,21.0,1.9,93.0,52900,11.6,30.0,6.1,1,1,43,1.28,325.0,0.178,Moderate (1.5-2.5h),2.7,90.7,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,18.0,6.923,1.356,1.504,0.986,0.473,0.16,0.21
Taiwan,TWN,W. Pacific,High,3.9,4.4,12.4,8.8,6.5,55.0,24.0,1.4,92.0,34800,23.6,31.0,5.9,1,1,43,1.96,88.0,0.156,Low (<1.5h),1.95,54.4,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,25.0,6.446,1.368,1.43,0.914,0.351,0.242,0.097
Canada,CAN,Americas,High,5.2,6.8,11.5,16.2,7.0,140.0,21.0,1.8,95.0,56100,38.2,34.0,6.3,1,1,43,4.58,162.0,0.147,Moderate (1.5-2.5h),2.6,66.0,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,9.0,7.278,1.365,1.505,1.039,0.584,0.285,0.308
United Kingdom,GBR,Europe,High,5.1,6.0,11.0,14.5,9.6,104.0,22.0,1.8,97.0,48900,67.7,34.0,6.4,1,1,43,7.51,145.0,0.211,Moderate (1.5-2.5h),2.55,71.7,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,15.0,7.054,1.333,1.538,0.996,0.45,0.348,0.278
Italy,ITA,Europe,High,4.6,5.0,8.2,11.3,3.5,35.0,28.0,1.6,90.0,38200,59.2,30.0,5.9,1,1,42,5.68,113.0,0.098,Moderate (1.5-2.5h),2.3,47.0,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,36.0,6.223,1.294,1.488,1.039,0.231,0.158,0.03
Japan,JPN,W. Pacific,High,3.8,4.2,17.5,12.9,5.5,60.0,26.0,0.7,93.0,40900,124.0,31.0,5.8,1,1,42,9.92,129.0,0.143,Low (<1.5h),1.9,55.8,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,58.0,5.886,1.327,1.419,1.088,0.445,0.069,0.14
Ireland,IRL,Europe,High,5.2,6.1,9.6,11.2,6.1,88.0,24.0,1.9,96.0,106900,5.1,31.0,5.9,1,1,42,0.58,112.0,0.146,Moderate (1.5-2.5h),2.6,56.1,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,16.0,7.021,1.499,1.553,0.999,0.516,0.298,0.31
Finland,FIN,Europe,High,5.6,5.8,14.6,27.6,11.3,195.0,19.0,1.8,95.0,54400,5.5,29.0,5.8,1,1,41,0.63,276.0,0.215,Moderate (1.5-2.5h),2.8,94.0,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,1.0,7.769,1.34,1.587,0.986,0.596,0.153,0.393
Spain,ESP,Europe,High,4.5,5.0,8.5,10.8,5.2,42.0,27.0,2.0,91.0,33400,47.4,30.0,5.8,1,1,41,4.5,108.0,0.14,Moderate (1.5-2.5h),2.25,51.9,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,30.0,6.354,1.286,1.484,1.062,0.362,0.153,0.079
Austria,AUT,Europe,High,4.8,5.1,14.2,22.3,7.6,108.0,21.0,1.7,94.0,54600,9.1,29.0,5.7,1,1,41,0.9,223.0,0.16,Moderate (1.5-2.5h),2.4,75.4,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,10.0,7.246,1.376,1.475,1.016,0.532,0.244,0.226
Germany,DEU,Europe,High,4.9,5.2,12.2,27.0,11.2,142.0,21.0,1.5,93.0,54300,84.0,28.0,5.6,1,1,40,8.48,270.0,0.235,Low (<1.5h),2.45,92.3,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,17.0,6.985,1.373,1.454,0.987,0.495,0.261,0.265
Netherlands,NLD,Europe,High,4.8,5.0,10.8,15.8,8.1,118.0,21.0,1.6,95.0,59100,17.9,27.0,5.5,1,1,39,1.75,158.0,0.17,Moderate (1.5-2.5h),2.4,68.9,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,5.0,7.488,1.396,1.522,0.999,0.557,0.322,0.298
Sweden,SWE,Europe,High,4.6,4.8,13.9,26.8,10.2,165.0,20.0,1.7,97.0,57700,10.5,27.0,5.4,1,1,39,0.99,268.0,0.204,Moderate (1.5-2.5h),2.3,89.3,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,7.0,7.343,1.387,1.487,1.009,0.574,0.267,0.373
Denmark,DNK,Europe,High,4.7,4.9,11.3,19.4,8.9,178.0,19.0,1.6,98.0,67900,5.9,28.0,5.3,1,1,38,0.57,194.0,0.169,Moderate (1.5-2.5h),2.35,76.4,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,2.0,7.6,1.383,1.573,0.996,0.592,0.252,0.41
Singapore,SGP,W. Pacific,High,3.5,4.8,9.2,8.6,6.4,82.0,24.0,2.2,99.0,87800,6.0,28.0,5.4,1,1,38,0.5,86.0,0.154,Moderate (1.5-2.5h),1.75,53.9,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,34.0,6.262,1.572,1.463,1.141,0.556,0.271,0.453
Switzerland,CHE,Europe,High,4.4,4.7,12.2,54.9,8.2,320.0,17.0,1.5,97.0,93400,8.8,27.0,5.2,1,1,37,0.8,549.0,0.139,Low (<1.5h),2.2,100.0,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,6.0,7.48,1.452,1.526,1.052,0.572,0.263,0.343
Norway,NOR,Europe,High,4.5,4.6,12.6,31.0,9.8,210.0,18.0,1.5,98.0,104900,5.5,26.0,5.1,1,1,36,0.5,310.0,0.176,Low (<1.5h),2.25,93.8,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,3.0,7.554,1.488,1.582,1.028,0.603,0.271,0.341
